busId,tiempobus,latitud,longitud,velocidad
Bus01,2025-03-25T08:00,38.71690659531462,-9.139577800024524,31
Bus01,2025-03-25T08:01,38.71719519508611,-9.139096730022887,24
Bus01,2025-03-25T08:02,38.71705164815256,-9.138787830241096,13
Bus01,2025-03-25T08:03,38.71697941379159,-9.138502177085384,12
Bus01,2025-03-25T08:04,38.717303067694125,-9.138790132867035,20
Bus01,2025-03-25T08:05,38.71700133561528,-9.13871479143071,15
Bus01,2025-03-25T08:06,38.717318386986435,-9.139111142322053,15
Bus01,2025-03-25T08:07,38.71687121603415,-9.138816057826176,15
Bus01,2025-03-25T08:08,38.71724636065763,-9.138402968214924,46
Bus01,2025-03-25T08:09,38.71753566670122,-9.138635546634841,14
Bus01,2025-03-25T08:10,38.71767462430118,-9.138975327126547,29
Bus01,2025-03-25T08:11,38.717483411969766,-9.139346906206972,22
Bus01,2025-03-25T08:12,38.71762247688268,-9.139448218711717,16
Bus01,2025-03-25T08:13,38.71722707521694,-9.139252291301679,5
Bus01,2025-03-25T08:14,38.71710299133258,-9.139432244515357,5
Bus01,2025-03-25T08:15,38.71674529884002,-9.139784177744614,13
Bus01,2025-03-25T08:16,38.71654788826684,-9.139824836082692,19
Bus01,2025-03-25T08:17,38.716265305924246,-9.139895291507976,9
Bus01,2025-03-25T08:18,38.715971419169605,-9.14023595126011,12
Bus01,2025-03-25T08:19,38.71578020366649,-9.140334664786064,21
Bus01,2025-03-25T08:20,38.715840364058344,-9.139973184233472,27
Bus01,2025-03-25T08:21,38.71597238649151,-9.140284750231448,13
Bus01,2025-03-25T08:22,38.71633326453854,-9.140325528900567,28
Bus01,2025-03-25T08:23,38.71663631258013,-9.140452128751654,42
Bus01,2025-03-25T08:24,38.71684986144917,-9.140349822243518,9
Bus01,2025-03-25T08:25,38.716442374045485,-9.140304591633074,2
Bus01,2025-03-25T08:26,38.71616983375596,-9.140120915305923,43
Bus01,2025-03-25T08:27,38.716564653606554,-9.139989430842242,39
Bus01,2025-03-25T08:28,38.71637774019979,-9.140261037290436,29
Bus01,2025-03-25T08:29,38.71599934642055,-9.140428214485983,31
Bus01,2025-03-25T08:30,38.715805157058206,-9.140452057383937,49
Bus01,2025-03-25T08:31,38.71562397319066,-9.140639695143323,41
Bus01,2025-03-25T08:32,38.71553460534849,-9.140369787889906,19
Bus01,2025-03-25T08:33,38.7157962873818,-9.14080987641347,23
Bus01,2025-03-25T08:34,38.71587483709332,-9.140934269075034,1
Bus01,2025-03-25T08:35,38.71561571096712,-9.14100144654912,30
Bus01,2025-03-25T08:36,38.71515901180816,-9.140997959187173,18
Bus01,2025-03-25T08:37,38.71554335485182,-9.14059391593834,24
Bus01,2025-03-25T08:38,38.71511261238456,-9.140563277408935,18
Bus01,2025-03-25T08:39,38.71534617281638,-9.140871076493507,1
Bus01,2025-03-25T08:40,38.715437516861336,-9.140703259037045,8
Bus01,2025-03-25T08:41,38.7152955406929,-9.140843919763071,22
Bus01,2025-03-25T08:42,38.715166604968964,-9.141006729523038,48
Bus01,2025-03-25T08:43,38.71551419483159,-9.140688553145004,3
Bus01,2025-03-25T08:44,38.71537992143201,-9.141020868861693,34
Bus01,2025-03-25T08:45,38.715122468043546,-9.141348800995164,48
Bus01,2025-03-25T08:46,38.7148798270825,-9.141824728891917,50
Bus01,2025-03-25T08:47,38.714804663119374,-9.141337692531279,15
Bus01,2025-03-25T08:48,38.714900619408695,-9.141543691599592,19
Bus01,2025-03-25T08:49,38.7147330330063,-9.141416958572565,45
Bus01,2025-03-25T08:50,38.714732761930115,-9.141317740784176,9
Bus01,2025-03-25T08:51,38.71477901156195,-9.140836253658527,42
Bus01,2025-03-25T08:52,38.715053746176686,-9.141120190684221,14
Bus01,2025-03-25T08:53,38.71530875666183,-9.140980900198072,31
Bus01,2025-03-25T08:54,38.71546215858669,-9.14069358181631,32
Bus01,2025-03-25T08:55,38.71565278091517,-9.140718860529875,15
Bus01,2025-03-25T08:56,38.71579709050307,-9.140265287402508,7
Bus01,2025-03-25T08:57,38.71609151390202,-9.140686382167745,9
Bus01,2025-03-25T08:58,38.716185636566166,-9.140556469556877,45
Bus01,2025-03-25T08:59,38.71574622884029,-9.140324560497294,1
Bus02,2025-03-25T08:00,38.71690443481126,-9.140126812072902,30
Bus02,2025-03-25T08:01,38.717049930416756,-9.139979414212652,26
Bus02,2025-03-25T08:02,38.71739719087954,-9.139501134696255,15
Bus02,2025-03-25T08:03,38.71703606315953,-9.139427948678092,42
Bus02,2025-03-25T08:04,38.71724717614654,-9.139558841719499,5
Bus02,2025-03-25T08:05,38.71753313027982,-9.139174952983069,0
Bus02,2025-03-25T08:06,38.71744601648356,-9.138837930244003,18
Bus02,2025-03-25T08:07,38.71786036460023,-9.139078104927673,47
Bus02,2025-03-25T08:08,38.71775985467239,-9.138828832593513,10
Bus02,2025-03-25T08:09,38.71736728282023,-9.139244374399537,38
Bus02,2025-03-25T08:10,38.716977818098,-9.139479783574993,0
Bus02,2025-03-25T08:11,38.71715183123427,-9.13942729348049,8
Bus02,2025-03-25T08:12,38.71713899001627,-9.13917137268717,47
Bus02,2025-03-25T08:13,38.71741908238656,-9.13936953007054,28
Bus02,2025-03-25T08:14,38.71694258156332,-9.139257718723021,45
Bus02,2025-03-25T08:15,38.71656045027558,-9.139564948458553,25
Bus02,2025-03-25T08:16,38.71679308976793,-9.139087435894565,14
Bus02,2025-03-25T08:17,38.7163853495331,-9.139534583180483,9
Bus02,2025-03-25T08:18,38.716457335693704,-9.139744967653927,9
Bus02,2025-03-25T08:19,38.71636808724053,-9.13973221985861,31
Bus02,2025-03-25T08:20,38.71594606004778,-9.140069669946731,5
Bus02,2025-03-25T08:21,38.716093957864274,-9.139708146523715,14
Bus02,2025-03-25T08:22,38.71566666873779,-9.139243737455706,46
Bus02,2025-03-25T08:23,38.71591065887047,-9.139284870505822,2
Bus02,2025-03-25T08:24,38.71559800479373,-9.139378149037356,40
Bus02,2025-03-25T08:25,38.7155027682719,-9.139358339687888,28
Bus02,2025-03-25T08:26,38.71541566216436,-9.139609295990665,21
